WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
48864/60000 [=======================>......] - ETA: 1s - loss: 0.4119 - acc: 0.8559
49248/60000 [=======================>......] - ETA: 1s - loss: 0.4120 - acc: 0.8558
49664/60000 [=======================>......] - ETA: 1s - loss: 0.4121 - acc: 0.8558
50080/60000 [========================>.....] - ETA: 1s - loss: 0.4117 - acc: 0.8559
50464/60000 [========================>.....] - ETA: 1s - loss: 0.4112 - acc: 0.8561
50752/60000 [========================>.....] - ETA: 1s - loss: 0.4118 - acc: 0.8561
51040/60000 [========================>.....] - ETA: 1s - loss: 0.4119 - acc: 0.8562
51424/60000 [========================>.....] - ETA: 1s - loss: 0.4122 - acc: 0.8560
51840/60000 [========================>.....] - ETA: 1s - loss: 0.4122 - acc: 0.8560
52256/60000 [=========================>....] - ETA: 0s - loss: 0.4122 - acc: 0.8560
52672/60000 [=========================>....] - ETA: 0s - loss: 0.4129 - acc: 0.8558
53088/60000 [=========================>....] - ETA: 0s - loss: 0.4132 - acc: 0.8556
53472/60000 [=========================>....] - ETA: 0s - loss: 0.4135 - acc: 0.8554
53920/60000 [=========================>....] - ETA: 0s - loss: 0.4139 - acc: 0.8553
54368/60000 [==========================>...] - ETA: 0s - loss: 0.4135 - acc: 0.8554
54784/60000 [==========================>...] - ETA: 0s - loss: 0.4132 - acc: 0.8556
55232/60000 [==========================>...] - ETA: 0s - loss: 0.4128 - acc: 0.8557
55680/60000 [==========================>...] - ETA: 0s - loss: 0.4121 - acc: 0.8559
56128/60000 [===========================>..] - ETA: 0s - loss: 0.4127 - acc: 0.8557
56544/60000 [===========================>..] - ETA: 0s - loss: 0.4124 - acc: 0.8559
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4117 - acc: 0.8562
57376/60000 [===========================>..] - ETA: 0s - loss: 0.4115 - acc: 0.8562
57824/60000 [===========================>..] - ETA: 0s - loss: 0.4123 - acc: 0.8561
58240/60000 [============================>.] - ETA: 0s - loss: 0.4122 - acc: 0.8560
58656/60000 [============================>.] - ETA: 0s - loss: 0.4121 - acc: 0.8560
59072/60000 [============================>.] - ETA: 0s - loss: 0.4117 - acc: 0.8561
59488/60000 [============================>.] - ETA: 0s - loss: 0.4120 - acc: 0.8562
59904/60000 [============================>.] - ETA: 0s - loss: 0.4120 - acc: 0.8562
60000/60000 [==============================] - 8s 135us/sample - loss: 0.4121 - acc: 0.8561 - val_loss: 0.4401 - val_acc: 0.8435
Epoch 6/10

   32/60000 [..............................] - ETA: 11s - loss: 0.5612 - acc: 0.8750
  448/60000 [..............................] - ETA: 7s - loss: 0.4305 - acc: 0.8571 
  864/60000 [..............................] - ETA: 7s - loss: 0.4248 - acc: 0.8553
 1248/60000 [..............................] - ETA: 7s - loss: 0.3917 - acc: 0.8630
 1568/60000 [..............................] - ETA: 8s - loss: 0.3935 - acc: 0.8629
 1984/60000 [..............................] - ETA: 7s - loss: 0.3961 - acc: 0.8599
 2336/60000 [>.............................] - ETA: 7s - loss: 0.3974 - acc: 0.8613
 2720/60000 [>.............................] - ETA: 7s - loss: 0.4049 - acc: 0.8596
 3136/60000 [>.............................] - ETA: 7s - loss: 0.4046 - acc: 0.8575
 3552/60000 [>.............................] - ETA: 7s - loss: 0.4025 - acc: 0.8567
 4000/60000 [=>............................] - ETA: 7s - loss: 0.3974 - acc: 0.8587
 4480/60000 [=>............................] - ETA: 7s - loss: 0.3937 - acc: 0.8605
 4928/60000 [=>............................] - ETA: 7s - loss: 0.3954 - acc: 0.8592
 5376/60000 [=>............................] - ETA: 7s - loss: 0.3953 - acc: 0.8594
 5792/60000 [=>............................] - ETA: 6s - loss: 0.3922 - acc: 0.8612
 6240/60000 [==>...........................] - ETA: 6s - loss: 0.3910 - acc: 0.8622
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.3898 - acc: 0.8625
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.3903 - acc: 0.8619
 7456/60000 [==>...........................] - ETA: 6s - loss: 0.3941 - acc: 0.8616
 7872/60000 [==>...........................] - ETA: 6s - loss: 0.3936 - acc: 0.8619
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.3938 - acc: 0.8627
 8736/60000 [===>..........................] - ETA: 6s - loss: 0.3936 - acc: 0.8620
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.3944 - acc: 0.8621
 9504/60000 [===>..........................] - ETA: 6s - loss: 0.3943 - acc: 0.8621
 9920/60000 [===>..........................] - ETA: 6s - loss: 0.3928 - acc: 0.8628
10336/60000 [====>.........................] - ETA: 6s - loss: 0.3929 - acc: 0.8626
10816/60000 [====>.........................] - ETA: 6s - loss: 0.3931 - acc: 0.8630
11264/60000 [====>.........................] - ETA: 6s - loss: 0.3933 - acc: 0.8625
11712/60000 [====>.........................] - ETA: 6s - loss: 0.3955 - acc: 0.8619
12160/60000 [=====>........................] - ETA: 5s - loss: 0.3942 - acc: 0.8627
12576/60000 [=====>........................] - ETA: 5s - loss: 0.3964 - acc: 0.8616
12928/60000 [=====>........................] - ETA: 5s - loss: 0.3966 - acc: 0.8612
13344/60000 [=====>........................] - ETA: 5s - loss: 0.3967 - acc: 0.8611
13696/60000 [=====>........................] - ETA: 5s - loss: 0.3966 - acc: 0.8611
14112/60000 [======>.......................] - ETA: 5s - loss: 0.3970 - acc: 0.8610
14560/60000 [======>.......................] - ETA: 5s - loss: 0.3969 - acc: 0.8604
15008/60000 [======>.......................] - ETA: 5s - loss: 0.3951 - acc: 0.8614
15424/60000 [======>.......................] - ETA: 5s - loss: 0.3972 - acc: 0.8609
15840/60000 [======>.......................] - ETA: 5s - loss: 0.3971 - acc: 0.8608
16256/60000 [=======>......................] - ETA: 5s - loss: 0.3976 - acc: 0.8604
16704/60000 [=======>......................] - ETA: 5s - loss: 0.3974 - acc: 0.8601
17152/60000 [=======>......................] - ETA: 5s - loss: 0.3973 - acc: 0.8601
17568/60000 [=======>......................] - ETA: 5s - loss: 0.3994 - acc: 0.8594
17952/60000 [=======>......................] - ETA: 5s - loss: 0.3993 - acc: 0.8591
18400/60000 [========>.....................] - ETA: 5s - loss: 0.3983 - acc: 0.8597
18880/60000 [========>.....................] - ETA: 5s - loss: 0.3982 - acc: 0.8594
19328/60000 [========>.....................] - ETA: 5s - loss: 0.3993 - acc: 0.8590
19776/60000 [========>.....................] - ETA: 5s - loss: 0.3988 - acc: 0.8592
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4005 - acc: 0.8596
20672/60000 [=========>....................] - ETA: 4s - loss: 0.4019 - acc: 0.8587
21024/60000 [=========>....................] - ETA: 4s - loss: 0.4026 - acc: 0.8583
21440/60000 [=========>....................] - ETA: 4s - loss: 0.4016 - acc: 0.8589
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4015 - acc: 0.8586
22336/60000 [==========>...................] - ETA: 4s - loss: 0.4020 - acc: 0.8587
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4016 - acc: 0.8587
23232/60000 [==========>...................] - ETA: 4s - loss: 0.4022 - acc: 0.8585
23648/60000 [==========>...................] - ETA: 4s - loss: 0.4024 - acc: 0.8584
24064/60000 [===========>..................] - ETA: 4s - loss: 0.4027 - acc: 0.8583
24480/60000 [===========>..................] - ETA: 4s - loss: 0.4030 - acc: 0.8586
24896/60000 [===========>..................] - ETA: 4s - loss: 0.4032 - acc: 0.8583
25312/60000 [===========>..................] - ETA: 4s - loss: 0.4029 - acc: 0.8585
25696/60000 [===========>..................] - ETA: 4s - loss: 0.4027 - acc: 0.8585
26080/60000 [============>.................] - ETA: 4s - loss: 0.4029 - acc: 0.8585
26496/60000 [============>.................] - ETA: 4s - loss: 0.4032 - acc: 0.8583
26912/60000 [============>.................] - ETA: 4s - loss: 0.4034 - acc: 0.8582
27328/60000 [============>.................] - ETA: 4s - loss: 0.4025 - acc: 0.8584
27776/60000 [============>.................] - ETA: 4s - loss: 0.4034 - acc: 0.8579
28224/60000 [=============>................] - ETA: 3s - loss: 0.4023 - acc: 0.8585
28672/60000 [=============>................] - ETA: 3s - loss: 0.4012 - acc: 0.8588
29088/60000 [=============>................] - ETA: 3s - loss: 0.4016 - acc: 0.8587
29440/60000 [=============>................] - ETA: 3s - loss: 0.4012 - acc: 0.8591
29856/60000 [=============>................] - ETA: 3s - loss: 0.4003 - acc: 0.8592
30304/60000 [==============>...............] - ETA: 3s - loss: 0.3994 - acc: 0.8594
30752/60000 [==============>...............] - ETA: 3s - loss: 0.3986 - acc: 0.8595
31200/60000 [==============>...............] - ETA: 3s - loss: 0.3990 - acc: 0.8593
31680/60000 [==============>...............] - ETA: 3s - loss: 0.4004 - acc: 0.8588
32128/60000 [===============>..............] - ETA: 3s - loss: 0.4008 - acc: 0.8590
32544/60000 [===============>..............] - ETA: 3s - loss: 0.4016 - acc: 0.8590
32960/60000 [===============>..............] - ETA: 3s - loss: 0.4019 - acc: 0.8590
33408/60000 [===============>..............] - ETA: 3s - loss: 0.4014 - acc: 0.8588
33856/60000 [===============>..............] - ETA: 3s - loss: 0.4017 - acc: 0.8587
34144/60000 [================>.............] - ETA: 3s - loss: 0.4015 - acc: 0.8589
34560/60000 [================>.............] - ETA: 3s - loss: 0.4018 - acc: 0.8587
35008/60000 [================>.............] - ETA: 3s - loss: 0.4018 - acc: 0.8588
35456/60000 [================>.............] - ETA: 3s - loss: 0.4012 - acc: 0.8591
35904/60000 [================>.............] - ETA: 2s - loss: 0.4012 - acc: 0.8588
36352/60000 [=================>............] - ETA: 2s - loss: 0.4014 - acc: 0.8586
36704/60000 [=================>............] - ETA: 2s - loss: 0.4005 - acc: 0.8587
37056/60000 [=================>............] - ETA: 2s - loss: 0.4001 - acc: 0.8588
37248/60000 [=================>............] - ETA: 2s - loss: 0.4000 - acc: 0.8588
37504/60000 [=================>............] - ETA: 2s - loss: 0.4002 - acc: 0.8587
37760/60000 [=================>............] - ETA: 2s - loss: 0.4001 - acc: 0.8588
38112/60000 [==================>...........] - ETA: 2s - loss: 0.4006 - acc: 0.8584
38560/60000 [==================>...........] - ETA: 2s - loss: 0.4008 - acc: 0.8584
39040/60000 [==================>...........] - ETA: 2s - loss: 0.4009 - acc: 0.8586
39488/60000 [==================>...........] - ETA: 2s - loss: 0.4013 - acc: 0.8584
39936/60000 [==================>...........] - ETA: 2s - loss: 0.4019 - acc: 0.8581
40352/60000 [===================>..........] - ETA: 2s - loss: 0.4022 - acc: 0.8581
40768/60000 [===================>..........] - ETA: 2s - loss: 0.4022 - acc: 0.8580
41184/60000 [===================>..........] - ETA: 2s - loss: 0.4019 - acc: 0.8583
41568/60000 [===================>..........] - ETA: 2s - loss: 0.4025 - acc: 0.8582
41952/60000 [===================>..........] - ETA: 2s - loss: 0.4031 - acc: 0.8581
42368/60000 [====================>.........] - ETA: 2s - loss: 0.4035 - acc: 0.8580
42816/60000 [====================>.........] - ETA: 2s - loss: 0.4036 - acc: 0.8579
43264/60000 [====================>.........] - ETA: 2s - loss: 0.4035 - acc: 0.8580
43712/60000 [====================>.........] - ETA: 2s - loss: 0.4035 - acc: 0.8578
44128/60000 [=====================>........] - ETA: 1s - loss: 0.4038 - acc: 0.8577
44576/60000 [=====================>........] - ETA: 1s - loss: 0.4042 - acc: 0.8576
44960/60000 [=====================>........] - ETA: 1s - loss: 0.4044 - acc: 0.8576
45344/60000 [=====================>........] - ETA: 1s - loss: 0.4042 - acc: 0.8577
45760/60000 [=====================>........] - ETA: 1s - loss: 0.4047 - acc: 0.8577
46144/60000 [======================>.......] - ETA: 1s - loss: 0.4045 - acc: 0.8577
46560/60000 [======================>.......] - ETA: 1s - loss: 0.4046 - acc: 0.8579
46976/60000 [======================>.......] - ETA: 1s - loss: 0.4041 - acc: 0.8580
47392/60000 [======================>.......] - ETA: 1s - loss: 0.4037 - acc: 0.8582
47840/60000 [======================>.......] - ETA: 1s - loss: 0.4041 - acc: 0.8580
48256/60000 [=======================>......] - ETA: 1s - loss: 0.4041 - acc: 0.8578
48640/60000 [=======================>......] - ETA: 1s - loss: 0.4036 - acc: 0.8580
49024/60000 [=======================>......] - ETA: 1s - loss: 0.4040 - acc: 0.8579
49376/60000 [=======================>......] - ETA: 1s - loss: 0.4042 - acc: 0.8578
49760/60000 [=======================>......] - ETA: 1s - loss: 0.4041 - acc: 0.8577
50112/60000 [========================>.....] - ETA: 1s - loss: 0.4038 - acc: 0.8579
50400/60000 [========================>.....] - ETA: 1s - loss: 0.4038 - acc: 0.8580
50784/60000 [========================>.....] - ETA: 1s - loss: 0.4044 - acc: 0.8579
51200/60000 [========================>.....] - ETA: 1s - loss: 0.4046 - acc: 0.8579
51648/60000 [========================>.....] - ETA: 1s - loss: 0.4055 - acc: 0.8577
52096/60000 [=========================>....] - ETA: 1s - loss: 0.4053 - acc: 0.8577
52512/60000 [=========================>....] - ETA: 0s - loss: 0.4057 - acc: 0.8576
52864/60000 [=========================>....] - ETA: 0s - loss: 0.4059 - acc: 0.8576
53248/60000 [=========================>....] - ETA: 0s - loss: 0.4061 - acc: 0.8576
53664/60000 [=========================>....] - ETA: 0s - loss: 0.4061 - acc: 0.8577
54080/60000 [==========================>...] - ETA: 0s - loss: 0.4064 - acc: 0.8577
54528/60000 [==========================>...] - ETA: 0s - loss: 0.4066 - acc: 0.8577
54976/60000 [==========================>...] - ETA: 0s - loss: 0.4061 - acc: 0.8578
55392/60000 [==========================>...] - ETA: 0s - loss: 0.4059 - acc: 0.8581
55808/60000 [==========================>...] - ETA: 0s - loss: 0.4051 - acc: 0.8584
56192/60000 [===========================>..] - ETA: 0s - loss: 0.4050 - acc: 0.8584
56608/60000 [===========================>..] - ETA: 0s - loss: 0.4046 - acc: 0.8587
57024/60000 [===========================>..] - ETA: 0s - loss: 0.4047 - acc: 0.8585
57440/60000 [===========================>..] - ETA: 0s - loss: 0.4045 - acc: 0.8585
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4043 - acc: 0.8587
58304/60000 [============================>.] - ETA: 0s - loss: 0.4041 - acc: 0.8587
58720/60000 [============================>.] - ETA: 0s - loss: 0.4043 - acc: 0.8586
59104/60000 [============================>.] - ETA: 0s - loss: 0.4046 - acc: 0.8586
59520/60000 [============================>.] - ETA: 0s - loss: 0.4048 - acc: 0.8583
59936/60000 [============================>.] - ETA: 0s - loss: 0.4045 - acc: 0.8585
60000/60000 [==============================] - 8s 137us/sample - loss: 0.4046 - acc: 0.8584 - val_loss: 0.4385 - val_acc: 0.8433
Epoch 7/10

   32/60000 [..............................] - ETA: 11s - loss: 0.6947 - acc: 0.7500
  288/60000 [..............................] - ETA: 11s - loss: 0.4837 - acc: 0.8160
  512/60000 [..............................] - ETA: 12s - loss: 0.4490 - acc: 0.8320
  896/60000 [..............................] - ETA: 10s - loss: 0.4335 - acc: 0.8426
 1248/60000 [..............................] - ETA: 9s - loss: 0.3960 - acc: 0.8614 
 1696/60000 [..............................] - ETA: 8s - loss: 0.4139 - acc: 0.8520
 2112/60000 [>.............................] - ETA: 8s - loss: 0.4020 - acc: 0.8523
 2528/60000 [>.............................] - ETA: 8s - loss: 0.4010 - acc: 0.8544
 2944/60000 [>.............................] - ETA: 8s - loss: 0.4044 - acc: 0.8526
 3296/60000 [>.............................] - ETA: 8s - loss: 0.4072 - acc: 0.8513
 3680/60000 [>.............................] - ETA: 7s - loss: 0.3994 - acc: 0.8560
 4096/60000 [=>............................] - ETA: 7s - loss: 0.3943 - acc: 0.8572
 4544/60000 [=>............................] - ETA: 7s - loss: 0.3959 - acc: 0.8565
 4992/60000 [=>............................] - ETA: 7s - loss: 0.3952 - acc: 0.8580
 5440/60000 [=>............................] - ETA: 7s - loss: 0.3898 - acc: 0.8599
 5856/60000 [=>............................] - ETA: 7s - loss: 0.3865 - acc: 0.8612
 6240/60000 [==>...........................] - ETA: 7s - loss: 0.3895 - acc: 0.8606
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.3858 - acc: 0.8624
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.3849 - acc: 0.8628
 7456/60000 [==>...........................] - ETA: 6s - loss: 0.3833 - acc: 0.8632
 7872/60000 [==>...........................] - ETA: 6s - loss: 0.3798 - acc: 0.8645
 8288/60000 [===>..........................] - ETA: 6s - loss: 0.3782 - acc: 0.8655
 8736/60000 [===>..........................] - ETA: 6s - loss: 0.3803 - acc: 0.8655
 9184/60000 [===>..........................] - ETA: 6s - loss: 0.3782 - acc: 0.8655
 9632/60000 [===>..........................] - ETA: 6s - loss: 0.3760 - acc: 0.8661
10080/60000 [====>.........................] - ETA: 6s - loss: 0.3775 - acc: 0.8659
10528/60000 [====>.........................] - ETA: 6s - loss: 0.3783 - acc: 0.8656
10976/60000 [====>.........................] - ETA: 6s - loss: 0.3792 - acc: 0.8655
11328/60000 [====>.........................] - ETA: 6s - loss: 0.3806 - acc: 0.8650
11616/60000 [====>.........................] - ETA: 6s - loss: 0.3787 - acc: 0.8659
12032/60000 [=====>........................] - ETA: 6s - loss: 0.3800 - acc: 0.8660
12448/60000 [=====>........................] - ETA: 6s - loss: 0.3797 - acc: 0.8664
12864/60000 [=====>........................] - ETA: 6s - loss: 0.3789 - acc: 0.8659
13280/60000 [=====>........................] - ETA: 6s - loss: 0.3791 - acc: 0.8657
13696/60000 [=====>........................] - ETA: 5s - loss: 0.3792 - acc: 0.8659
14112/60000 [======>.......................] - ETA: 5s - loss: 0.3798 - acc: 0.8661
14528/60000 [======>.......................] - ETA: 5s - loss: 0.3797 - acc: 0.8664
14944/60000 [======>.......................] - ETA: 5s - loss: 0.3821 - acc: 0.8659
15232/60000 [======>.......................] - ETA: 5s - loss: 0.3821 - acc: 0.8655
15648/60000 [======>.......................] - ETA: 5s - loss: 0.3812 - acc: 0.8662
16032/60000 [=======>......................] - ETA: 5s - loss: 0.3803 - acc: 0.8662
16416/60000 [=======>......................] - ETA: 5s - loss: 0.3803 - acc: 0.8660
16832/60000 [=======>......................] - ETA: 5s - loss: 0.3806 - acc: 0.8658
17248/60000 [=======>......................] - ETA: 5s - loss: 0.3816 - acc: 0.8657
17664/60000 [=======>......................] - ETA: 5s - loss: 0.3809 - acc: 0.8660
18080/60000 [========>.....................] - ETA: 5s - loss: 0.3803 - acc: 0.8659
18496/60000 [========>.....................] - ETA: 5s - loss: 0.3817 - acc: 0.8662
18944/60000 [========>.....................] - ETA: 5s - loss: 0.3820 - acc: 0.8659
19328/60000 [========>.....................] - ETA: 5s - loss: 0.3824 - acc: 0.8657
19744/60000 [========>.....................] - ETA: 5s - loss: 0.3822 - acc: 0.8664
20160/60000 [=========>....................] - ETA: 5s - loss: 0.3827 - acc: 0.8662
20576/60000 [=========>....................] - ETA: 5s - loss: 0.3829 - acc: 0.8662
20992/60000 [=========>....................] - ETA: 5s - loss: 0.3834 - acc: 0.8660
21408/60000 [=========>....................] - ETA: 4s - loss: 0.3837 - acc: 0.8660
21824/60000 [=========>....................] - ETA: 4s - loss: 0.3861 - acc: 0.8653
22240/60000 [==========>...................] - ETA: 4s - loss: 0.3871 - acc: 0.8648
22656/60000 [==========>...................] - ETA: 4s - loss: 0.3873 - acc: 0.8648
23104/60000 [==========>...................] - ETA: 4s - loss: 0.3873 - acc: 0.8646
23552/60000 [==========>...................] - ETA: 4s - loss: 0.3864 - acc: 0.8647
24000/60000 [===========>..................] - ETA: 4s - loss: 0.3876 - acc: 0.8643
24448/60000 [===========>..................] - ETA: 4s - loss: 0.3876 - acc: 0.8642
24896/60000 [===========>..................] - ETA: 4s - loss: 0.3887 - acc: 0.8636
25376/60000 [===========>..................] - ETA: 4s - loss: 0.3887 - acc: 0.8635
25824/60000 [===========>..................] - ETA: 4s - loss: 0.3903 - acc: 0.8628
26272/60000 [============>.................] - ETA: 4s - loss: 0.3894 - acc: 0.8632
26720/60000 [============>.................] - ETA: 4s - loss: 0.3900 - acc: 0.8632
27168/60000 [============>.................] - ETA: 4s - loss: 0.3899 - acc: 0.8633
27520/60000 [============>.................] - ETA: 4s - loss: 0.3906 - acc: 0.8630
27936/60000 [============>.................] - ETA: 4s - loss: 0.3914 - acc: 0.8628
28352/60000 [=============>................] - ETA: 4s - loss: 0.3905 - acc: 0.8630
28768/60000 [=============>................] - ETA: 3s - loss: 0.3905 - acc: 0.8630
29184/60000 [=============>................] - ETA: 3s - loss: 0.3899 - acc: 0.8631
29600/60000 [=============>................] - ETA: 3s - loss: 0.3903 - acc: 0.8630
30016/60000 [==============>...............] - ETA: 3s - loss: 0.3910 - acc: 0.8628
30432/60000 [==============>...............] - ETA: 3s - loss: 0.3905 - acc: 0.8628
30816/60000 [==============>...............] - ETA: 3s - loss: 0.3911 - acc: 0.8626
31200/60000 [==============>...............] - ETA: 3s - loss: 0.3915 - acc: 0.8626
31456/60000 [==============>...............] - ETA: 3s - loss: 0.3910 - acc: 0.8627
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3918 - acc: 0.8623
32192/60000 [===============>..............] - ETA: 3s - loss: 0.3922 - acc: 0.8621
32608/60000 [===============>..............] - ETA: 3s - loss: 0.3925 - acc: 0.8622
33056/60000 [===============>..............] - ETA: 3s - loss: 0.3921 - acc: 0.8624
33440/60000 [===============>..............] - ETA: 3s - loss: 0.3932 - acc: 0.8620
33856/60000 [===============>..............] - ETA: 3s - loss: 0.3934 - acc: 0.8618
34240/60000 [================>.............] - ETA: 3s - loss: 0.3930 - acc: 0.8620
34624/60000 [================>.............] - ETA: 3s - loss: 0.3925 - acc: 0.8622
35040/60000 [================>.............] - ETA: 3s - loss: 0.3933 - acc: 0.8620
35392/60000 [================>.............] - ETA: 3s - loss: 0.3939 - acc: 0.8619
35808/60000 [================>.............] - ETA: 3s - loss: 0.3955 - acc: 0.8614
36256/60000 [=================>............] - ETA: 3s - loss: 0.3953 - acc: 0.8613
36640/60000 [=================>............] - ETA: 2s - loss: 0.3956 - acc: 0.8612
37056/60000 [=================>............] - ETA: 2s - loss: 0.3953 - acc: 0.8613
37472/60000 [=================>............] - ETA: 2s - loss: 0.3951 - acc: 0.8615
37888/60000 [=================>............] - ETA: 2s - loss: 0.3951 - acc: 0.8615
